2020.04.20 16:17:20,  20.66,  20.77,  21.02
2020.04.20 16:17:21,  20.66,  20.78,  21.02
2020.04.20 16:17:22,  20.66,  20.78,  21.03
2020.04.20 16:17:23,  20.67,  20.79,  21.03
2020.04.20 16:17:24,  20.67,  20.79,  21.03
2020.04.20 16:17:25,  20.67,  20.80,  21.03
2020.04.20 16:17:26,  20.67,  20.80,  21.03
2020.04.20 16:17:27,  20.67,  20.80,  21.03
2020.04.20 16:17:28,  20.67,  20.80,  21.03
2020.04.20 16:17:29,  20.67,  20.80,  21.03
2020.04.20 16:17:30,  20.67,  20.81,  21.04
2020.04.20 16:17:31,  20.68,  20.81,  21.04
2020.04.20 16:20:00,  19.84,  11.62,  21.05
2020.04.20 16:20:01,  20.29,  20.19,  20.40
2020.04.20 16:20:02,  20.38,  20.33,  20.57
2020.04.20 16:20:03,  20.42,  20.41,  20.64
2020.04.20 16:20:04,  20.45,  20.46,  20.68
2020.04.20 16:20:05,  20.47,  20.49,  20.70
2020.04.20 16:20:06,  20.48,  20.52,  20.72
2020.04.20 16:20:07,  20.49,  20.53,  20.73
2020.04.20 16:20:08,  20.49,  20.54,  20.74
2020.04.20 16:20:09,  20.50,  20.55,  20.75
2020.04.20 16:20:10,  20.50,  20.56,  20.75
2020.04.20 16:20:11,  20.52,  20.58,  21.66
2020.04.20 16:20:12,  20.52,  20.58,  35.73
2020.04.20 16:20:18,  20.49,  20.54,  39.90
2020.04.20 16:20:19,  20.51,  20.58,  36.45
2020.04.20 16:20:20,  20.52,  20.60,  33.27
2020.04.20 16:20:21,  20.53,  20.62,  30.62
2020.04.20 16:20:22,  20.54,  20.63,  28.60
2020.04.20 16:20:23,  20.55,  20.65,  27.09
2020.04.20 16:20:24,  20.56,  20.66,  25.96
2020.04.20 16:20:25,  20.57,  20.67,  25.11
2020.04.20 16:20:26,  20.57,  20.69,  24.46
2020.04.20 16:20:27,  20.58,  20.70,  23.96
2020.04.20 16:20:28,  20.61,  20.73,  23.71
2020.04.20 16:20:29,  20.62,  20.73,  34.92
2020.04.20 16:20:30,  20.63,  20.74,  51.74
2020.04.20 16:20:31,  20.61,  20.72,  65.77
2020.04.20 16:20:32,  20.62,  20.73,  67.90
2020.04.20 16:20:33,  20.62,  20.73,  58.79
2020.04.20 16:20:34,  20.63,  20.74,  49.53
2020.04.20 16:20:35,  20.63,  20.74,  42.83
2020.04.20 16:20:36,  20.63,  20.74,  38.43
2020.04.20 16:20:37,  20.64,  20.74,  35.11
2020.04.20 16:20:38,  20.64,  20.75,  32.33
2020.04.20 16:20:39,  20.64,  20.75,  30.10
2020.04.20 16:20:40,  20.65,  20.75,  28.41
2020.04.20 16:20:41,  20.65,  20.76,  27.13
2020.04.20 16:20:42,  20.66,  20.76,  26.16
2020.04.20 16:20:43,  20.66,  20.77,  25.41
2020.04.20 16:20:44,  20.67,  20.77,  24.83
2020.04.20 16:20:45,  20.67,  20.77,  24.36
2020.04.20 16:20:46,  20.68,  20.78,  23.99
2020.04.20 16:20:47,  20.68,  20.78,  23.69
2020.04.20 16:20:48,  20.69,  20.79,  23.44
2020.04.20 16:20:49,  20.70,  20.79,  23.23
2020.04.20 16:20:50,  20.70,  20.79,  23.06
2020.04.20 16:20:51,  20.71,  20.80,  22.91
2020.04.20 16:20:52,  20.72,  20.81,  22.78
2020.04.20 16:20:53,  20.73,  20.81,  22.67
2020.04.20 16:20:54,  20.73,  20.82,  22.57
2020.04.20 16:20:55,  20.74,  20.83,  22.49
2020.04.20 16:20:56,  20.75,  20.84,  22.42
2020.04.20 16:20:57,  20.76,  20.84,  22.35
2020.04.20 16:20:58,  20.76,  20.85,  22.29
2020.04.20 16:20:59,  20.77,  20.86,  22.23
2020.04.20 16:21:00,  20.78,  20.86,  22.18
2020.04.20 16:21:01,  20.78,  20.87,  22.13
2020.04.20 16:21:02,  20.79,  20.87,  22.09
2020.04.20 16:21:03,  20.79,  20.88,  22.05
2020.04.20 16:21:04,  20.79,  20.88,  22.01
2020.04.20 16:21:05,  20.80,  20.88,  21.97
2020.04.20 16:21:06,  20.80,  20.88,  21.94
2020.04.20 16:21:07,  20.80,  20.89,  21.90
2020.04.20 16:21:08,  20.80,  20.89,  21.88
2020.04.20 16:21:09,  20.81,  20.89,  21.85
2020.04.20 16:21:10,  20.81,  20.90,  21.83
2020.04.20 16:21:11,  20.81,  20.90,  21.80
2020.04.20 16:21:12,  20.82,  20.90,  21.78
2020.04.20 16:21:13,  20.82,  20.91,  21.77
2020.04.20 16:21:14,  20.82,  20.91,  21.75
2020.04.20 16:21:15,  20.83,  20.92,  21.73
2020.04.20 16:21:16,  20.83,  20.92,  21.71
2020.04.20 16:21:17,  20.83,  20.92,  21.70
2020.04.20 16:21:18,  20.84,  20.93,  21.68
2020.04.20 16:21:19,  20.84,  20.93,  21.67
2020.04.20 16:21:20,  20.84,  20.93,  21.65
2020.04.20 16:21:21,  20.84,  20.94,  21.64
2020.04.20 16:21:22,  20.84,  20.94,  21.63
2020.04.20 16:21:23,  20.85,  20.94,  21.62
2020.04.20 16:21:24,  20.85,  20.95,  21.61
2020.04.20 16:21:25,  20.85,  20.95,  21.60
2020.04.20 16:21:26,  20.85,  20.95,  21.59
2020.04.20 16:21:27,  20.85,  20.95,  21.58
2020.04.20 16:21:28,  20.85,  20.95,  21.57
2020.04.20 16:21:29,  20.85,  20.95,  21.55
2020.04.20 16:21:30,  20.85,  20.95,  21.54
2020.04.20 16:21:31,  20.85,  20.94,  21.52
2020.04.20 16:21:32,  20.85,  20.94,  21.51
2020.04.20 16:21:33,  20.85,  20.94,  21.50
2020.04.20 16:21:34,  20.85,  20.94,  21.49
2020.04.20 16:21:35,  20.85,  20.94,  21.48
2020.04.20 16:21:36,  20.85,  20.94,  21.48
2020.04.20 16:21:37,  20.85,  20.94,  21.47
2020.04.20 16:21:38,  20.85,  20.95,  21.47
2020.04.20 16:21:39,  20.85,  20.95,  21.46
2020.04.20 16:21:40,  20.85,  20.96,  21.46
2020.04.20 16:21:41,  20.85,  20.96,  21.45
2020.04.20 16:21:42,  20.86,  20.96,  21.45
2020.04.20 16:21:43,  20.86,  20.97,  21.44
2020.04.20 16:21:44,  20.86,  20.97,  21.44
2020.04.20 16:21:45,  20.86,  20.97,  21.44
2020.04.20 16:21:46,  20.86,  20.97,  21.43
2020.04.20 16:21:47,  20.86,  20.97,  21.42
2020.04.20 16:21:48,  20.86,  20.97,  21.42
2020.04.20 16:21:49,  20.86,  20.98,  21.41
2020.04.20 16:21:50,  20.86,  20.98,  21.41
2020.04.20 16:21:51,  20.86,  20.98,  21.41
2020.04.20 16:21:52,  20.86,  20.98,  21.40
2020.04.20 16:21:53,  20.86,  20.98,  21.40
2020.04.20 16:21:54,  20.86,  20.98,  21.39
2020.04.20 16:21:55,  20.86,  20.97,  21.38
2020.04.20 16:21:56,  20.85,  20.96,  21.36
2020.04.20 16:21:57,  20.85,  20.95,  21.35
2020.04.20 16:21:58,  20.84,  20.93,  21.33
2020.04.20 16:21:59,  20.83,  20.92,  21.31
2020.04.20 16:22:00,  20.82,  20.90,  21.29
2020.04.20 16:22:01,  20.82,  20.89,  21.27
2020.04.20 16:22:02,  20.81,  20.87,  21.26
2020.04.20 16:22:03,  20.80,  20.85,  21.24
2020.04.20 16:22:04,  20.79,  20.84,  21.23
2020.04.20 16:22:05,  20.79,  20.83,  21.22
2020.04.20 16:22:06,  20.78,  20.83,  21.21
2020.04.20 16:22:07,  20.78,  20.82,  21.21
2020.04.20 16:22:08,  20.78,  20.82,  21.20
2020.04.20 16:22:09,  20.78,  20.82,  21.20
2020.04.20 16:22:10,  20.78,  20.82,  21.20
2020.04.20 16:22:11,  20.78,  20.82,  21.20
2020.04.20 16:22:12,  20.78,  20.82,  21.19
2020.04.20 16:22:13,  20.78,  20.81,  21.19
2020.04.20 16:22:14,  20.78,  20.81,  21.19
2020.04.20 16:22:15,  20.78,  20.81,  21.19
2020.04.20 16:22:16,  20.78,  20.81,  21.19
2020.04.20 16:22:17,  20.78,  20.82,  21.19
2020.04.20 16:22:18,  20.78,  20.82,  21.19
2020.04.20 16:22:19,  20.78,  20.82,  21.18
2020.04.20 16:22:20,  20.79,  20.82,  21.19
2020.04.20 16:22:21,  20.79,  20.83,  21.19
2020.04.20 16:22:22,  20.79,  20.83,  21.19
2020.04.20 16:22:23,  20.79,  20.83,  21.19
2020.04.20 16:22:24,  20.79,  20.83,  21.19
2020.04.20 16:22:25,  20.79,  20.84,  21.18
2020.04.20 16:22:26,  20.79,  20.84,  21.18
2020.04.20 16:22:27,  20.79,  20.84,  21.18
2020.04.20 16:22:28,  20.80,  20.85,  21.19
2020.04.20 16:22:29,  20.80,  20.85,  21.19
2020.04.20 16:22:30,  20.80,  20.86,  21.19
2020.04.20 16:22:31,  20.80,  20.86,  21.19
2020.04.20 16:22:32,  20.81,  20.87,  21.20
2020.04.20 16:22:33,  20.81,  20.87,  21.20
2020.04.20 16:22:34,  20.81,  20.88,  21.20
2020.04.20 16:22:35,  20.81,  20.88,  21.20
2020.04.20 16:22:36,  20.81,  20.89,  21.20
2020.04.20 16:22:37,  20.81,  20.89,  21.20
2020.04.20 16:22:38,  20.81,  20.89,  21.19
2020.04.20 16:22:39,  20.81,  20.89,  21.19
2020.04.20 16:22:40,  20.81,  20.89,  21.19
2020.04.20 16:22:41,  20.81,  20.89,  21.19
2020.04.20 16:22:42,  20.81,  20.89,  21.19
2020.04.20 16:22:43,  20.81,  20.89,  21.19
2020.04.20 16:22:44,  20.81,  20.89,  21.19
2020.04.20 16:22:45,  20.81,  20.90,  21.19
2020.04.20 16:22:46,  20.81,  20.90,  21.19
2020.04.20 16:22:47,  20.81,  20.91,  21.19
2020.04.20 16:22:48,  20.81,  20.91,  21.19
2020.04.20 16:22:49,  20.82,  20.92,  21.20
2020.04.20 16:25:00,  20.22,  19.68,  11.34
2020.04.20 16:25:01,  20.37,  20.17,  20.50
2020.04.20 16:25:02,  20.45,  20.29,  20.62
2020.04.20 16:25:03,  20.49,  20.37,  20.68
2020.04.20 16:25:04,  20.52,  20.42,  20.72
2020.04.20 16:25:05,  20.54,  20.46,  20.75
2020.04.20 16:25:06,  20.55,  20.48,  20.77
2020.04.20 16:25:07,  20.56,  20.51,  20.79
2020.04.20 16:25:08,  20.57,  20.52,  20.80
2020.04.20 16:25:09,  20.57,  20.53,  20.81
2020.04.20 16:25:10,  20.60,  20.56,  20.86
2020.04.20 16:25:16,  20.56,  20.49,  77.94
2020.04.20 16:25:17,  20.58,  20.52,  67.35
2020.04.20 16:25:18,  20.59,  20.54,  55.82
2020.04.20 16:25:19,  20.59,  20.55,  46.95
2020.04.20 16:25:20,  20.60,  20.56,  41.25
2020.04.20 16:25:21,  20.60,  20.56,  37.64
2020.04.20 16:25:22,  20.60,  20.57,  34.69
2020.04.20 16:25:23,  20.61,  20.58,  31.96
2020.04.20 16:25:24,  20.61,  20.59,  29.84
2020.04.20 16:25:25,  20.62,  20.60,  28.24
2020.04.20 16:25:26,  20.64,  20.62,  27.15
2020.04.20 16:25:27,  20.64,  20.62,  37.40
2020.04.20 16:25:28,  20.65,  20.62,  53.55
2020.04.20 16:25:29,  20.63,  20.60,  67.06
2020.04.20 16:25:30,  20.64,  20.61,  68.72
2020.04.20 16:25:31,  20.65,  20.61,  59.47
2020.04.20 16:25:32,  20.65,  20.61,  50.15
2020.04.20 16:25:33,  20.65,  20.61,  43.36
2020.04.20 16:25:34,  20.66,  20.62,  39.04
2020.04.20 16:25:35,  20.67,  20.62,  35.75
2020.04.20 16:25:36,  20.67,  20.63,  33.00
2020.04.20 16:25:37,  20.68,  20.63,  30.75
2020.04.20 16:25:38,  20.69,  20.64,  29.03
2020.04.20 16:25:39,  20.70,  20.65,  27.72
2020.04.20 16:25:40,  20.71,  20.66,  26.72
2020.04.20 16:25:41,  20.72,  20.67,  25.94
2020.04.20 16:25:42,  20.72,  20.67,  25.33
2020.04.20 16:25:43,  20.73,  20.68,  24.85
2020.04.20 16:25:44,  20.74,  20.69,  24.45
2020.04.20 16:25:45,  20.75,  20.70,  24.12
2020.04.20 16:25:46,  20.76,  20.70,  23.85
2020.04.20 16:25:47,  20.77,  20.71,  23.62
2020.04.20 16:25:48,  20.77,  20.71,  23.42
2020.04.20 16:25:49,  20.78,  20.71,  23.25
2020.04.20 16:25:50,  20.79,  20.71,  23.10
2020.04.20 16:25:51,  20.80,  20.72,  22.98
2020.04.20 16:25:52,  20.80,  20.72,  22.86
2020.04.20 16:25:53,  20.81,  20.73,  22.76
2020.04.20 16:25:54,  20.81,  20.73,  22.68
2020.04.20 16:25:55,  20.82,  20.74,  22.60
2020.04.20 16:25:56,  20.83,  20.75,  22.52
2020.04.20 16:25:57,  20.83,  20.76,  22.46
2020.04.20 16:25:58,  20.84,  20.77,  22.40
2020.04.20 16:25:59,  20.84,  20.77,  22.35
2020.04.20 16:26:00,  20.85,  20.78,  22.30
2020.04.20 16:26:01,  20.85,  20.79,  22.25
2020.04.20 16:26:02,  20.86,  20.80,  22.21
2020.04.20 16:26:03,  20.86,  20.80,  22.16
2020.04.20 16:26:04,  20.87,  20.80,  22.12
2020.04.20 16:26:05,  20.87,  20.80,  22.08
2020.04.20 16:26:06,  20.87,  20.80,  22.04
2020.04.20 16:26:07,  20.87,  20.80,  22.00
2020.04.20 16:26:08,  20.87,  20.80,  21.96
2020.04.20 16:26:09,  20.87,  20.79,  21.92
2020.04.20 16:26:10,  20.87,  20.79,  21.89
2020.04.20 16:26:11,  20.87,  20.79,  21.86
2020.04.20 16:26:12,  20.86,  20.79,  21.83
2020.04.20 16:26:13,  20.86,  20.79,  21.81
2020.04.20 16:26:14,  20.86,  20.78,  21.78
2020.04.20 16:26:15,  20.86,  20.78,  21.76
2020.04.20 16:26:16,  20.86,  20.78,  21.74
2020.04.20 16:26:17,  20.87,  20.79,  21.72
2020.04.20 16:26:18,  20.87,  20.79,  21.71
2020.04.20 16:26:19,  20.87,  20.80,  21.69
2020.04.20 16:26:20,  20.87,  20.80,  21.68
2020.04.20 16:26:21,  20.87,  20.80,  21.66
2020.04.20 16:26:22,  20.87,  20.80,  21.64
2020.04.20 16:26:23,  20.87,  20.80,  21.63
2020.04.20 16:26:24,  20.88,  20.80,  21.62
2020.04.20 16:26:25,  20.88,  20.81,  21.60
2020.04.20 16:26:26,  20.88,  20.81,  21.59
2020.04.20 16:26:27,  20.88,  20.81,  21.58
2020.04.20 16:26:28,  20.88,  20.81,  21.56
2020.04.20 16:26:29,  20.88,  20.81,  21.55
2020.04.20 16:26:30,  20.88,  20.81,  21.54
2020.04.20 16:26:31,  20.88,  20.81,  21.53
2020.04.20 16:26:32,  20.88,  20.81,  21.52
2020.04.20 16:26:33,  20.88,  20.81,  21.51
2020.04.20 16:26:34,  20.88,  20.81,  21.49
2020.04.20 16:26:35,  20.87,  20.81,  21.48
2020.04.20 16:26:36,  20.87,  20.80,  21.47
2020.04.20 16:26:37,  20.87,  20.80,  21.45
2020.04.20 16:26:38,  20.87,  20.79,  21.44
2020.04.20 16:26:39,  20.86,  20.79,  21.42
2020.04.20 16:26:40,  20.86,  20.78,  21.41
2020.04.20 16:26:41,  20.85,  20.78,  21.40
2020.04.20 16:26:42,  20.85,  20.77,  21.38
2020.04.20 16:26:43,  20.85,  20.77,  21.37
2020.04.20 16:26:44,  20.85,  20.77,  21.36
2020.04.20 16:26:45,  20.84,  20.76,  21.35
2020.04.20 16:26:46,  20.84,  20.76,  21.34
2020.04.20 16:26:47,  20.84,  20.76,  21.33
2020.04.20 16:26:48,  20.84,  20.75,  21.32
2020.04.20 16:26:49,  20.83,  20.75,  21.32
2020.04.20 16:26:50,  20.83,  20.75,  21.32
2020.04.20 16:26:51,  20.83,  20.75,  21.31
2020.04.20 16:26:52,  20.83,  20.75,  21.31
2020.04.20 16:26:53,  20.83,  20.75,  21.30
2020.04.20 16:26:54,  20.83,  20.75,  21.29
2020.04.20 16:26:55,  20.83,  20.75,  21.29
2020.04.20 16:26:56,  20.83,  20.75,  21.28
2020.04.20 16:26:57,  20.83,  20.75,  21.27
2020.04.20 16:26:58,  20.83,  20.75,  21.27
2020.04.20 16:26:59,  20.83,  20.75,  21.27
2020.04.20 16:27:00,  20.83,  20.75,  21.27
2020.04.20 16:27:01,  20.83,  20.76,  21.26
2020.04.20 16:27:02,  20.83,  20.76,  21.26
2020.04.20 16:27:03,  20.83,  20.76,  21.26
2020.04.20 16:27:04,  20.83,  20.76,  21.25
2020.04.20 16:27:05,  20.83,  20.76,  21.25
2020.04.20 16:27:06,  20.83,  20.76,  21.24
2020.04.20 16:27:07,  20.83,  20.76,  21.23
2020.04.20 16:27:08,  20.83,  20.76,  21.23
2020.04.20 16:27:09,  20.82,  20.76,  21.22
2020.04.20 16:27:10,  20.82,  20.75,  21.22
2020.04.20 16:27:11,  20.82,  20.75,  21.21
2020.04.20 16:27:12,  20.82,  20.75,  21.20
2020.04.20 16:27:13,  20.82,  20.75,  21.20
2020.04.20 16:27:14,  20.81,  20.75,  21.19
2020.04.20 16:27:15,  20.81,  20.75,  21.19
2020.04.20 16:27:16,  20.81,  20.74,  21.19
2020.04.20 16:27:17,  20.81,  20.75,  21.19
2020.04.20 16:27:18,  20.81,  20.75,  21.18
2020.04.20 16:27:19,  20.81,  20.75,  21.18
2020.04.20 16:27:20,  20.81,  20.74,  21.17
2020.04.20 16:27:21,  20.81,  20.74,  21.17
2020.04.20 16:27:22,  20.81,  20.74,  21.16
2020.04.20 16:27:23,  20.80,  20.74,  21.16
2020.04.20 16:27:24,  20.80,  20.73,  21.15
2020.04.20 16:27:25,  20.80,  20.73,  21.14
2020.04.20 16:27:26,  20.80,  20.73,  21.14
2020.04.20 16:27:27,  20.79,  20.72,  21.13
2020.04.20 16:27:28,  20.79,  20.72,  21.13
2020.04.20 16:27:29,  20.79,  20.72,  21.13
2020.04.20 16:27:30,  20.79,  20.72,  21.12
2020.04.20 16:27:31,  20.79,  20.72,  21.12
2020.04.20 16:27:32,  20.79,  20.71,  21.11
2020.04.20 16:27:33,  20.78,  20.71,  21.11
2020.04.20 16:27:34,  20.79,  20.71,  21.11
2020.04.20 16:27:35,  20.79,  20.71,  21.11
2020.04.20 16:27:36,  20.79,  20.72,  21.12
2020.04.20 16:27:37,  20.79,  20.72,  21.12
2020.04.20 16:27:38,  20.79,  20.72,  21.12
2020.04.20 16:27:39,  20.79,  20.72,  21.12
2020.04.20 16:27:40,  20.79,  20.73,  21.12
2020.04.20 16:27:41,  20.79,  20.73,  21.12
2020.04.20 16:27:42,  20.80,  20.74,  21.12
2020.04.20 16:27:43,  20.80,  20.74,  21.13
2020.04.20 16:27:44,  20.80,  20.74,  21.13
2020.04.20 16:27:45,  20.80,  20.75,  21.13
2020.04.20 16:27:46,  20.80,  20.75,  21.13
2020.04.20 16:27:47,  20.80,  20.75,  21.13
2020.04.20 16:30:01,  20.36,  20.08,  12.17
2020.04.20 16:30:01,  20.47,  20.28,  20.63
2020.04.20 16:30:02,  20.54,  20.39,  20.74
2020.04.20 16:30:03,  20.58,  20.46,  20.80
2020.04.20 16:30:04,  20.60,  20.51,  20.83
2020.04.20 16:30:05,  20.62,  20.54,  20.86
2020.04.20 16:30:06,  20.63,  20.57,  20.88
2020.04.20 16:30:07,  20.64,  20.59,  20.90
2020.04.20 16:30:08,  20.65,  20.61,  20.91
2020.04.20 16:30:09,  20.66,  20.62,  20.92
2020.04.20 16:30:10,  20.68,  20.65,  21.20
2020.04.20 16:30:11,  20.69,  20.66,  33.53
2020.04.20 16:30:12,  20.69,  20.67,  50.35
2020.04.20 16:30:18,  20.65,  20.62,  37.94
2020.04.20 16:30:19,  20.67,  20.65,  34.93
2020.04.20 16:30:20,  20.68,  20.66,  31.97
2020.04.20 16:30:21,  20.68,  20.68,  29.62
2020.04.20 16:30:22,  20.69,  20.69,  27.87
2020.04.20 16:30:23,  20.69,  20.70,  26.57
2020.04.20 16:30:24,  20.70,  20.71,  25.59
2020.04.20 16:30:25,  20.70,  20.71,  24.85
2020.04.20 16:30:26,  20.71,  20.72,  24.28
2020.04.20 16:30:27,  20.71,  20.73,  23.83
2020.04.20 16:30:28,  20.74,  20.75,  23.60
2020.04.20 16:30:29,  20.74,  20.76,  34.56
2020.04.20 16:30:30,  20.75,  20.76,  51.22
2020.04.20 16:30:31,  20.73,  20.74,  65.07
2020.04.20 16:30:32,  20.74,  20.75,  67.27
2020.04.20 16:30:33,  20.74,  20.75,  58.20
2020.04.20 16:30:34,  20.74,  20.75,  49.00
2020.04.20 16:30:35,  20.74,  20.75,  42.47
2020.04.20 16:30:36,  20.75,  20.75,  38.20
2020.04.20 16:30:37,  20.75,  20.75,  34.90
2020.04.20 16:30:38,  20.75,  20.75,  32.15
2020.04.20 16:30:39,  20.76,  20.76,  29.97
2020.04.20 16:30:40,  20.76,  20.76,  28.32
2020.04.20 16:30:41,  20.76,  20.76,  27.09
2020.04.20 16:30:42,  20.77,  20.77,  26.15
2020.04.20 16:30:43,  20.77,  20.77,  25.42
2020.04.20 16:30:44,  20.78,  20.78,  24.86
2020.04.20 16:30:45,  20.79,  20.78,  24.41
2020.04.20 16:30:46,  20.79,  20.79,  24.04
2020.04.20 16:30:47,  20.80,  20.79,  23.75
2020.04.20 16:30:48,  20.80,  20.79,  23.50
2020.04.20 16:30:49,  20.81,  20.79,  23.29
2020.04.20 16:30:50,  20.81,  20.80,  23.12
2020.04.20 16:30:51,  20.81,  20.80,  22.96
2020.04.20 16:30:52,  20.82,  20.80,  22.83
2020.04.20 16:30:53,  20.82,  20.80,  22.71
2020.04.20 16:30:54,  20.83,  20.80,  22.61
2020.04.20 16:30:55,  20.83,  20.80,  22.52
2020.04.20 16:30:56,  20.83,  20.80,  22.43
2020.04.20 16:30:57,  20.83,  20.80,  22.36
2020.04.20 16:30:58,  20.84,  20.80,  22.29
2020.04.20 16:30:59,  20.84,  20.79,  22.23
2020.04.20 16:31:00,  20.84,  20.79,  22.17
2020.04.20 16:31:01,  20.84,  20.79,  22.12
2020.04.20 16:31:02,  20.84,  20.79,  22.07
2020.04.20 16:31:03,  20.85,  20.79,  22.03
2020.04.20 16:31:04,  20.85,  20.79,  21.99
2020.04.20 16:31:05,  20.85,  20.79,  21.95
2020.04.20 16:31:06,  20.85,  20.79,  21.91
2020.04.20 16:31:07,  20.85,  20.79,  21.88
2020.04.20 16:31:08,  20.85,  20.79,  21.85
2020.04.20 16:31:09,  20.85,  20.79,  21.82
2020.04.20 16:31:10,  20.86,  20.79,  21.80
2020.04.20 16:31:11,  20.86,  20.79,  21.78
2020.04.20 16:31:12,  20.86,  20.80,  21.76
2020.04.20 16:31:13,  20.87,  20.80,  21.74
2020.04.20 16:31:14,  20.87,  20.80,  21.72
2020.04.20 16:31:15,  20.87,  20.81,  21.70
2020.04.20 16:31:16,  20.87,  20.81,  21.69
2020.04.20 16:31:17,  20.88,  20.81,  21.67
2020.04.20 16:31:18,  20.88,  20.81,  21.66
2020.04.20 16:31:19,  20.88,  20.82,  21.65
2020.04.20 16:31:20,  20.89,  20.82,  21.63
2020.04.20 16:31:21,  20.89,  20.82,  21.62
2020.04.20 16:31:22,  20.89,  20.82,  21.60
2020.04.20 16:31:23,  20.89,  20.83,  21.59
2020.04.20 16:31:24,  20.89,  20.83,  21.57
2020.04.20 16:31:25,  20.89,  20.82,  21.56
2020.04.20 16:31:26,  20.89,  20.82,  21.55
2020.04.20 16:31:27,  20.89,  20.82,  21.53
2020.04.20 16:31:28,  20.89,  20.82,  21.51
2020.04.20 16:31:29,  20.88,  20.82,  21.50
2020.04.20 16:31:30,  20.88,  20.81,  21.48
2020.04.20 16:31:31,  20.88,  20.81,  21.47
2020.04.20 16:31:32,  20.88,  20.81,  21.46
2020.04.20 16:31:33,  20.87,  20.80,  21.44
2020.04.20 16:31:34,  20.87,  20.80,  21.43
2020.04.20 16:31:35,  20.87,  20.79,  21.42
2020.04.20 16:31:36,  20.87,  20.79,  21.40
2020.04.20 16:31:37,  20.86,  20.79,  21.39
2020.04.20 16:31:38,  20.86,  20.78,  21.38
2020.04.20 16:31:39,  20.86,  20.78,  21.38
2020.04.20 16:31:40,  20.86,  20.78,  21.37
2020.04.20 16:31:41,  20.86,  20.78,  21.36
2020.04.20 16:31:42,  20.86,  20.78,  21.35
2020.04.20 16:31:43,  20.86,  20.77,  21.34
2020.04.20 16:31:44,  20.86,  20.77,  21.34
2020.04.20 16:31:45,  20.86,  20.77,  21.33
2020.04.20 16:31:46,  20.86,  20.77,  21.33
2020.04.20 16:31:47,  20.86,  20.77,  21.32
2020.04.20 16:31:48,  20.86,  20.77,  21.31
2020.04.20 16:31:49,  20.86,  20.77,  21.31
2020.04.20 16:31:50,  20.86,  20.78,  21.31
2020.04.20 16:31:51,  20.86,  20.78,  21.31
2020.04.20 16:31:52,  20.86,  20.78,  21.31
2020.04.20 16:31:53,  20.86,  20.78,  21.30
2020.04.20 16:31:54,  20.86,  20.79,  21.30
2020.04.20 16:31:55,  20.87,  20.79,  21.29
2020.04.20 16:31:56,  20.87,  20.79,  21.29
2020.04.20 16:31:57,  20.86,  20.79,  21.28
2020.04.20 16:31:58,  20.86,  20.79,  21.28
2020.04.20 16:31:59,  20.86,  20.79,  21.27
2020.04.20 16:32:00,  20.86,  20.79,  21.27
2020.04.20 16:32:01,  20.86,  20.79,  21.26
2020.04.20 16:32:02,  20.86,  20.78,  21.26
2020.04.20 16:32:03,  20.86,  20.78,  21.25
2020.04.20 16:32:04,  20.86,  20.78,  21.25
2020.04.20 16:32:05,  20.86,  20.78,  21.24
2020.04.20 16:32:06,  20.86,  20.78,  21.24
2020.04.20 16:32:07,  20.86,  20.78,  21.24
2020.04.20 16:32:08,  20.85,  20.78,  21.23
2020.04.20 16:32:09,  20.85,  20.78,  21.23
2020.04.20 16:32:10,  20.85,  20.78,  21.22
2020.04.20 16:32:11,  20.85,  20.78,  21.22
2020.04.20 16:32:12,  20.85,  20.77,  21.21
2020.04.20 16:32:13,  20.85,  20.77,  21.20
2020.04.20 16:32:14,  20.84,  20.76,  21.19
2020.04.20 16:32:15,  20.84,  20.76,  21.18
2020.04.20 16:32:16,  20.84,  20.75,  21.17
2020.04.20 16:32:17,  20.83,  20.75,  21.16
2020.04.20 16:32:18,  20.83,  20.74,  21.16
2020.04.20 16:32:19,  20.82,  20.74,  21.15
2020.04.20 16:32:20,  20.82,  20.74,  21.14
2020.04.20 16:32:21,  20.82,  20.73,  21.13
2020.04.20 16:32:22,  20.82,  20.73,  21.13
2020.04.20 16:32:23,  20.81,  20.72,  21.12
2020.04.20 16:32:24,  20.81,  20.72,  21.11
2020.04.20 16:32:25,  20.81,  20.71,  21.11
2020.04.20 16:32:26,  20.81,  20.71,  21.10
2020.04.20 16:32:27,  20.80,  20.70,  21.09
2020.04.20 16:32:28,  20.80,  20.70,  21.09
2020.04.20 16:32:29,  20.80,  20.70,  21.08
2020.04.20 16:32:30,  20.80,  20.69,  21.08
2020.04.20 16:32:31,  20.79,  20.69,  21.07
2020.04.20 16:32:32,  20.79,  20.69,  21.07
2020.04.20 16:32:33,  20.79,  20.69,  21.06
2020.04.20 16:32:34,  20.79,  20.68,  21.06
2020.04.20 16:32:35,  20.78,  20.68,  21.05
2020.04.20 16:32:36,  20.78,  20.67,  21.05
2020.04.20 16:32:37,  20.78,  20.67,  21.04
2020.04.20 16:32:38,  20.78,  20.67,  21.04
2020.04.20 16:32:39,  20.77,  20.66,  21.03
2020.04.20 16:32:40,  20.77,  20.66,  21.03
2020.04.20 16:32:41,  20.77,  20.66,  21.02
2020.04.20 16:32:42,  20.77,  20.65,  21.02
2020.04.20 16:32:43,  20.76,  20.65,  21.02
2020.04.20 16:32:44,  20.76,  20.65,  21.01
